

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 02 22:05:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   133  0000                     _TXB1DLC	set	3893
   134  0000                     _TXB1DLCbits	set	3893
   135  0000                     _TXB1EIDH	set	3891
   136  0000                     _TXB1EIDL	set	3892
   137  0000                     _TXB1SIDH	set	3889
   138  0000                     _TXB1SIDL	set	3890
   139  0000                     _TXB1SIDLbits	set	3890
   140  0000                     _TXB2CONbits	set	3872
   141  0000                     _TXB2D0	set	3878
   142  0000                     _TXB2D1	set	3879
   143  0000                     _TXB2D2	set	3880
   144  0000                     _TXB2D3	set	3881
   145  0000                     _TXB2D4	set	3882
   146  0000                     _TXB2D5	set	3883
   147  0000                     _TXB2D6	set	3884
   148  0000                     _TXB2D7	set	3885
   149  0000                     _TXB2DLC	set	3877
   150  0000                     _TXB2DLCbits	set	3877
   151  0000                     _TXB2EIDH	set	3875
   152  0000                     _TXB2EIDL	set	3876
   153  0000                     _TXB2SIDH	set	3873
   154  0000                     _TXB2SIDL	set	3874
   155  0000                     _TXB2SIDLbits	set	3874
   156  0000                     _ADCON0bits	set	4034
   157  0000                     _ADCON1	set	4033
   158  0000                     _ADCON2bits	set	4032
   159  0000                     _ADRESH	set	4036
   160  0000                     _BRGCON1	set	3952
   161  0000                     _BRGCON2	set	3953
   162  0000                     _BRGCON2bits	set	3953
   163  0000                     _BRGCON3	set	3954
   164  0000                     _BRGCON3bits	set	3954
   165  0000                     _CANCON	set	3951
   166  0000                     _CANCONbits	set	3951
   167  0000                     _CANSTAT	set	3950
   168  0000                     _COMSTATbits	set	3956
   169  0000                     _ECCP1CON	set	4026
   170  0000                     _ECCPR1L	set	4027
   171  0000                     _INTCONbits	set	4082
   172  0000                     _LATA	set	3977
   173  0000                     _LATB	set	3978
   174  0000                     _LATC	set	3979
   175  0000                     _LATD	set	3980
   176  0000                     _LATE	set	3981
   177  0000                     _PIE1bits	set	3997
   178  0000                     _PIE3bits	set	4003
   179  0000                     _PIR1bits	set	3998
   180  0000                     _PIR3bits	set	4004
   181  0000                     _PORTBbits	set	3969
   182  0000                     _PR2	set	4043
   183  0000                     _RCONbits	set	4048
   184  0000                     _RXB0CON	set	3936
   185  0000                     _RXB0CONbits	set	3936
   186  0000                     _RXB0D0	set	3942
   187  0000                     _RXB0D1	set	3943
   188  0000                     _RXB0D2	set	3944
   189  0000                     _RXB0D3	set	3945
   190  0000                     _RXB0D4	set	3946
   191  0000                     _RXB0D5	set	3947
   192  0000                     _RXB0D6	set	3948
   193  0000                     _RXB0D7	set	3949
   194  0000                     _RXB0DLC	set	3941
   195  0000                     _RXB0DLCbits	set	3941
   196  0000                     _RXB0EIDH	set	3939
   197  0000                     _RXB0EIDL	set	3940
   198  0000                     _RXB0SIDH	set	3937
   199  0000                     _RXB0SIDL	set	3938
   200  0000                     _RXB0SIDLbits	set	3938
   201  0000                     _RXERRCNT	set	3957
   202  0000                     _T2CON	set	4042
   203  0000                     _T2CONbits	set	4042
   204  0000                     _TMR2	set	4044
   205  0000                     _TRISA	set	3986
   206  0000                     _TRISB	set	3987
   207  0000                     _TRISC	set	3988
   208  0000                     _TRISD	set	3989
   209  0000                     _TRISE	set	3990
   210  0000                     _TXERRCNT	set	3958
   211                           
   212                           ; #config settings
   213  0000                     
   214                           	psect	cinit
   215  001FB0                     __pcinit:
   216                           	opt stack 0
   217  001FB0                     start_initialization:
   218                           	opt stack 0
   219  001FB0                     __initialization:
   220                           	opt stack 0
   221                           
   222                           ; Clear objects allocated to BANK0 (8 bytes)
   223  001FB0  EE00  F077         	lfsr	0,__pbssBANK0
   224  001FB4  0E08               	movlw	8
   225  001FB6                     clear_0:
   226  001FB6  6AEE               	clrf	postinc0,c
   227  001FB8  06E8               	decf	wreg,f,c
   228  001FBA  E1FD               	bnz	clear_0
   229                           
   230                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   231  001FBC  6A44               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   232                           
   233                           ; Clear objects allocated to COMRAM (33 bytes)
   234  001FBE  EE00  F001         	lfsr	0,__pbssCOMRAM
   235  001FC2  0E21               	movlw	33
   236  001FC4                     clear_1:
   237  001FC4  6AEE               	clrf	postinc0,c
   238  001FC6  06E8               	decf	wreg,f,c
   239  001FC8  E1FD               	bnz	clear_1
   240                           
   241                           ; Initialize objects allocated to COMRAM (3 bytes)
   242                           ; load TBLPTR registers with __pidataCOMRAM
   243  001FCA  0E3E               	movlw	low __pidataCOMRAM
   244  001FCC  6EF6               	movwf	tblptrl,c
   245  001FCE  0E21               	movlw	high __pidataCOMRAM
   246  001FD0  6EF7               	movwf	tblptrh,c
   247  001FD2  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   248  001FD4  6EF8               	movwf	tblptru,c
   249  001FD6  0009               	tblrd		*+	;fetch initializer
   250  001FD8  CFF5 F041          	movff	tablat,__pdataCOMRAM
   251  001FDC  0009               	tblrd		*+	;fetch initializer
   252  001FDE  CFF5 F042          	movff	tablat,__pdataCOMRAM+1
   253  001FE2  0009               	tblrd		*+	;fetch initializer
   254  001FE4  CFF5 F043          	movff	tablat,__pdataCOMRAM+2
   255  001FE8                     end_of_initialization:
   256                           	opt stack 0
   257  001FE8                     __end_of__initialization:
   258                           	opt stack 0
   259  001FE8  9045               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   260  001FEA  9245               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   261  001FEC  0E00               	movlw	low (__Lmediumconst shr (0+16))
   262  001FEE  6EF8               	movwf	tblptru,c
   263  001FF0  0100               	movlb	0
   264  001FF2  EFF8  F00D         	goto	_main	;jump to C main() function
   265                           tblptru	equ	0xFF8
   266                           tblptrh	equ	0xFF7
   267                           tblptrl	equ	0xFF6
   268                           tablat	equ	0xFF5
   269                           postinc0	equ	0xFEE
   270                           wreg	equ	0xFE8
   271                           
   272                           	psect	bitbssCOMRAM
   273  000220                     __pbitbssCOMRAM:
   274                           	opt stack 0
   275  000220                     _Tx_retry:
   276                           	opt stack 0
   277  000220                     	ds	1
   278  000221                     _remote_frame:
   279                           	opt stack 0
   280  000221                     	ds	1
   281                           tblptru	equ	0xFF8
   282                           tblptrh	equ	0xFF7
   283                           tblptrl	equ	0xFF6
   284                           tablat	equ	0xFF5
   285                           postinc0	equ	0xFEE
   286                           wreg	equ	0xFE8
   287                           
   288                           	psect	bssCOMRAM
   289  000001                     __pbssCOMRAM:
   290                           	opt stack 0
   291  000001                     _id:
   292                           	opt stack 0
   293  000001                     	ds	4
   294  000005                     _clock_counter_reference:
   295                           	opt stack 0
   296  000005                     	ds	2
   297  000007                     _correction_factor:
   298                           	opt stack 0
   299  000007                     	ds	2
   300  000009                     _partial_sum:
   301                           	opt stack 0
   302  000009                     	ds	2
   303  00000B                     _ADC_wait_counter:
   304                           	opt stack 0
   305  00000B                     	ds	1
   306  00000C                     _ADC_wait_factor:
   307                           	opt stack 0
   308  00000C                     	ds	1
   309  00000D                     _brake_signal_CAN:
   310                           	opt stack 0
   311  00000D                     	ds	1
   312  00000E                     _brake_value_PWM:
   313                           	opt stack 0
   314  00000E                     	ds	1
   315  00000F                     _brake_value_inc:
   316                           	opt stack 0
   317  00000F                     	ds	1
   318  000010                     _home_position:
   319                           	opt stack 0
   320  000010                     	ds	1
   321  000011                     _i:
   322                           	opt stack 0
   323  000011                     	ds	1
   324  000012                     _read:
   325                           	opt stack 0
   326  000012                     	ds	1
   327  000013                     _msg:
   328                           	opt stack 0
   329  000013                     	ds	15
   330                           tblptru	equ	0xFF8
   331                           tblptrh	equ	0xFF7
   332                           tblptrl	equ	0xFF6
   333                           tablat	equ	0xFF5
   334                           postinc0	equ	0xFEE
   335                           wreg	equ	0xFE8
   336                           
   337                           	psect	dataCOMRAM
   338  000041                     __pdataCOMRAM:
   339                           	opt stack 0
   340  000041                     _delay_quartz_frequency_value:
   341                           	opt stack 0
   342  000041                     	ds	1
   343  000042                     _number_of_measures:
   344                           	opt stack 0
   345  000042                     	ds	1
   346  000043                     _period:
   347                           	opt stack 0
   348  000043                     	ds	1
   349                           tblptru	equ	0xFF8
   350                           tblptrh	equ	0xFF7
   351                           tblptrl	equ	0xFF6
   352                           tablat	equ	0xFF5
   353                           postinc0	equ	0xFEE
   354                           wreg	equ	0xFE8
   355                           
   356                           	psect	bssBANK0
   357  000077                     __pbssBANK0:
   358                           	opt stack 0
   359  000077                     _status_array:
   360                           	opt stack 0
   361  000077                     	ds	8
   362                           tblptru	equ	0xFF8
   363                           tblptrh	equ	0xFF7
   364                           tblptrl	equ	0xFF6
   365                           tablat	equ	0xFF5
   366                           postinc0	equ	0xFEE
   367                           wreg	equ	0xFE8
   368                           
   369                           	psect	cstackBANK0
   370  000060                     __pcstackBANK0:
   371                           	opt stack 0
   372  000060                     ??_CANSetMask:
   373  000060                     ??_CANSetFilter:
   374  000060                     ___awdiv@counter:
   375                           	opt stack 0
   376  000060                     ___lwdiv@counter:
   377                           	opt stack 0
   378  000060                     SetDCEPWM1@DCycle:
   379                           	opt stack 0
   380  000060                     ___wmul@product:
   381                           	opt stack 0
   382  000060                     CANsendMessage@identifier:
   383                           	opt stack 0
   384                           
   385                           ; 4 bytes @ 0x0
   386  000060                     	ds	1
   387  000061                     ___awdiv@sign:
   388                           	opt stack 0
   389  000061                     ___lwdiv@quotient:
   390                           	opt stack 0
   391                           
   392                           ; 2 bytes @ 0x1
   393  000061                     	ds	1
   394  000062                     delay_ms@value_ms:
   395                           	opt stack 0
   396  000062                     ___awdiv@quotient:
   397                           	opt stack 0
   398                           
   399                           ; 2 bytes @ 0x2
   400  000062                     	ds	1
   401  000063                     ??_ADC_Read:
   402                           
   403                           ; 0 bytes @ 0x3
   404  000063                     	ds	1
   405  000064                     CANSetMask@numBuffer:
   406                           	opt stack 0
   407  000064                     CANSetFilter@numBuffer:
   408                           	opt stack 0
   409  000064                     CANsendMessage@data:
   410                           	opt stack 0
   411                           
   412                           ; 2 bytes @ 0x4
   413  000064                     	ds	1
   414  000065                     CANSetMask@tamp:
   415                           	opt stack 0
   416  000065                     CANSetFilter@tamp:
   417                           	opt stack 0
   418                           
   419                           ; 4 bytes @ 0x5
   420  000065                     	ds	1
   421  000066                     CANsendMessage@dataLength:
   422                           	opt stack 0
   423                           
   424                           ; 1 bytes @ 0x6
   425  000066                     	ds	1
   426  000067                     CANsendMessage@flags:
   427                           	opt stack 0
   428                           
   429                           ; 1 bytes @ 0x7
   430  000067                     	ds	1
   431  000068                     CANsendMessage@tamp:
   432                           	opt stack 0
   433                           
   434                           ; 4 bytes @ 0x8
   435  000068                     	ds	1
   436  000069                     CANInitialize@phaseSeg1:
   437                           	opt stack 0
   438                           
   439                           ; 1 bytes @ 0x9
   440  000069                     	ds	1
   441  00006A                     CANInitialize@phaseSeg2:
   442                           	opt stack 0
   443                           
   444                           ; 1 bytes @ 0xA
   445  00006A                     	ds	1
   446  00006B                     CANInitialize@SJW:
   447                           	opt stack 0
   448                           
   449                           ; 1 bytes @ 0xB
   450  00006B                     	ds	1
   451  00006C                     CANInitialize@BRP:
   452                           	opt stack 0
   453                           
   454                           ; 1 bytes @ 0xC
   455  00006C                     	ds	1
   456  00006D                     CANInitialize@flags:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0xD
   460  00006D                     	ds	1
   461  00006E                     ??_CANInitialize:
   462                           
   463                           ; 0 bytes @ 0xE
   464  00006E                     	ds	4
   465  000072                     CANInitialize@propSeg:
   466                           	opt stack 0
   467                           
   468                           ; 1 bytes @ 0x12
   469  000072                     	ds	1
   470  000073                     CANInitialize@FilterConfig1:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x13
   474  000073                     	ds	1
   475  000074                     CANInitialize@FilterConfig2:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0x14
   479  000074                     	ds	1
   480  000075                     ??_main:
   481                           
   482                           ; 0 bytes @ 0x15
   483  000075                     	ds	2
   484                           tblptru	equ	0xFF8
   485                           tblptrh	equ	0xFF7
   486                           tblptrl	equ	0xFF6
   487                           tablat	equ	0xFF5
   488                           postinc0	equ	0xFEE
   489                           wreg	equ	0xFE8
   490                           
   491                           	psect	cstackCOMRAM
   492  000022                     __pcstackCOMRAM:
   493                           	opt stack 0
   494  000022                     _CANisRxReady$2699:
   495                           	opt stack 0
   496  000022                     CANreceiveMessage@msg:
   497                           	opt stack 0
   498                           
   499                           ; 2 bytes @ 0x0
   500  000022                     	ds	2
   501  000024                     ??_CANreceiveMessage:
   502                           
   503                           ; 0 bytes @ 0x2
   504  000024                     	ds	8
   505  00002C                     CANreceiveMessage@error:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0xA
   509  00002C                     	ds	1
   510  00002D                     CANreceiveMessage@tamp:
   511                           	opt stack 0
   512                           
   513                           ; 1 bytes @ 0xB
   514  00002D                     	ds	1
   515  00002E                     ??_ISR_Alta:
   516                           
   517                           ; 0 bytes @ 0xC
   518  00002E                     	ds	14
   519  00003C                     ??_CANsendMessage:
   520  00003C                     ?___wmul:
   521                           	opt stack 0
   522  00003C                     ?___awdiv:
   523                           	opt stack 0
   524  00003C                     ?___lwdiv:
   525                           	opt stack 0
   526  00003C                     CANOperationMode@mode:
   527                           	opt stack 0
   528  00003C                     OpenEPWM1@period:
   529                           	opt stack 0
   530  00003C                     OpenTimer2@config:
   531                           	opt stack 0
   532  00003C                     SetDCEPWM1@dutycycle:
   533                           	opt stack 0
   534  00003C                     ___wmul@multiplier:
   535                           	opt stack 0
   536  00003C                     ___awdiv@dividend:
   537                           	opt stack 0
   538  00003C                     ___lwdiv@dividend:
   539                           	opt stack 0
   540  00003C                     CANSetMask@mask:
   541                           	opt stack 0
   542  00003C                     CANSetFilter@filter:
   543                           	opt stack 0
   544                           
   545                           ; 4 bytes @ 0x1A
   546  00003C                     	ds	2
   547  00003E                     ??_SetDCEPWM1:
   548  00003E                     ___wmul@multiplicand:
   549                           	opt stack 0
   550  00003E                     ___awdiv@divisor:
   551                           	opt stack 0
   552  00003E                     ___lwdiv@divisor:
   553                           	opt stack 0
   554                           
   555                           ; 2 bytes @ 0x1C
   556  00003E                     	ds	2
   557  000040                     CANSetMask@type:
   558                           	opt stack 0
   559  000040                     CANSetFilter@type:
   560                           	opt stack 0
   561                           
   562                           ; 1 bytes @ 0x1E
   563  000040                     	ds	1
   564  000041                     tblptru	equ	0xFF8
   565                           tblptrh	equ	0xFF7
   566                           tblptrl	equ	0xFF6
   567                           tablat	equ	0xFF5
   568                           postinc0	equ	0xFEE
   569                           wreg	equ	0xFE8
   570                           
   571                           ; 0 bytes @ 0x1F
   572 ;;
   573 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   574 ;;
   575 ;; *************** function _main *****************
   576 ;; Defined at:
   577 ;;		line 99 in file "Brake_System.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;		None
   580 ;; Auto vars:     Size  Location     Type
   581 ;;		None
   582 ;; Return value:  Size  Location     Type
   583 ;;                  2  606[None  ] int 
   584 ;; Registers used:
   585 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   591 ;;      Params:         0       0       0       0
   592 ;;      Locals:         0       0       0       0
   593 ;;      Temps:          0       2       0       0
   594 ;;      Totals:         0       2       0       0
   595 ;;Total ram usage:        2 bytes
   596 ;; Hardware stack levels required when called:    5
   597 ;; This function calls:
   598 ;;		_ADC_Read
   599 ;;		_CANisRXwarningON
   600 ;;		_CANisTXwarningON
   601 ;;		_SetDCEPWM1
   602 ;;		___awdiv
   603 ;;		_board_initialization
   604 ;;		_status_ok
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           	psect	text0
   611  001BF0                     __ptext0:
   612                           	opt stack 0
   613  001BF0                     _main:
   614                           	opt stack 26
   615                           
   616                           ;Brake_System.c: 100: board_initialization();
   617                           
   618                           ;incstack = 0
   619  001BF0  EC29  F00F         	call	_board_initialization	;wreg free
   620                           
   621                           ;Brake_System.c: 101: ADC_Read ();
   622  001BF4  EC76  F00F         	call	_ADC_Read	;wreg free
   623  001BF8                     l4403:
   624                           
   625                           ;Brake_System.c: 103: if ((remote_frame == 1)&&(Tx_retry = 1)) {
   626  001BF8  A244               	btfss	_remote_frame/(0+8),_remote_frame& (0+7),c
   627  001BFA  D004               	goto	l4409
   628  001BFC  8044               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c
   629  001BFE  B044               	btfsc	_Tx_retry/(0+8),_Tx_retry& (0+7),c
   630                           
   631                           ;Brake_System.c: 104: status_ok();
   632  001C00  ECFB  F00F         	call	_status_ok	;wreg free
   633  001C04                     l4409:
   634                           
   635                           ;Brake_System.c: 105: }
   636                           ;Brake_System.c: 107: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   637  001C04  EC93  F010         	call	_CANisTXwarningON	;wreg free
   638  001C08  06E8               	decf	wreg,f,c
   639  001C0A  B4D8               	btfsc	status,2,c
   640  001C0C  D004               	goto	l611
   641  001C0E  EC99  F010         	call	_CANisRXwarningON	;wreg free
   642  001C12  06E8               	decf	wreg,f,c
   643  001C14  B4D8               	btfsc	status,2,c
   644  001C16                     l611:
   645                           
   646                           ;Brake_System.c: 108: PORTBbits.RB0 = 1;
   647  001C16  8081               	bsf	3969,0,c	;volatile
   648                           
   649                           ;Brake_System.c: 109: }
   650                           ;Brake_System.c: 111: if (ADC_wait_counter = 255) {
   651  001C18  680B               	setf	_ADC_wait_counter,c
   652                           
   653                           ;Brake_System.c: 112: ADC_wait_factor++;
   654  001C1A  2A0C               	incf	_ADC_wait_factor,f,c
   655                           
   656                           ;Brake_System.c: 113: if (ADC_wait_factor = 4) {
   657  001C1C  0E04               	movlw	4
   658  001C1E  6E0C               	movwf	_ADC_wait_factor,c
   659                           
   660                           ;Brake_System.c: 114: ADC_Read ();
   661  001C20  EC76  F00F         	call	_ADC_Read	;wreg free
   662                           
   663                           ;Brake_System.c: 115: ADC_wait_factor = 0;
   664  001C24  0E00               	movlw	0
   665  001C26  6E0C               	movwf	_ADC_wait_factor,c
   666                           
   667                           ;Brake_System.c: 116: }
   668                           ;Brake_System.c: 117: ADC_wait_counter = 0;
   669  001C28  0E00               	movlw	0
   670  001C2A  6E0B               	movwf	_ADC_wait_counter,c
   671                           
   672                           ;Brake_System.c: 118: }
   673                           ;Brake_System.c: 120: if ((brake_signal_CAN = 00)&&(brake_value_inc / 2 > 1)) {
   674  001C2C  0E00               	movlw	0
   675  001C2E  6E0D               	movwf	_brake_signal_CAN,c
   676                           
   677                           ;Brake_System.c: 124: }
   678                           ;Brake_System.c: 125: if ((brake_signal_CAN = 01)&&(brake_value_inc + 10 < 256)) {
   679                           
   680                           ;Brake_System.c: 123: SetDCEPWM1 (home_position + brake_value_PWM);
   681                           
   682                           ;Brake_System.c: 122: brake_value_PWM = brake_value_inc / 17;
   683                           
   684                           ;Brake_System.c: 121: brake_value_inc = brake_value_inc / 2;
   685  001C30  0E01               	movlw	1
   686  001C32  6E0D               	movwf	_brake_signal_CAN,c
   687  001C34  500F               	movf	_brake_value_inc,w,c
   688  001C36  0100               	movlb	0	; () banked
   689  001C38  6F75               	movwf	??_main& (0+255),b
   690  001C3A  6B76               	clrf	(??_main+1)& (0+255),b
   691  001C3C  0E0A               	movlw	10
   692  001C3E  0100               	movlb	0	; () banked
   693  001C40  2775               	addwf	??_main& (0+255),f,b
   694  001C42  0E00               	movlw	0
   695  001C44  2376               	addwfc	(??_main+1)& (0+255),f,b
   696  001C46  0100               	movlb	0	; () banked
   697  001C48  BF76               	btfsc	(??_main+1)& (0+255),7,b
   698  001C4A  D004               	goto	l4433
   699  001C4C  0100               	movlb	0	; () banked
   700  001C4E  0576               	decf	(??_main+1)& (0+255),w,b
   701  001C50  B0D8               	btfsc	status,0,c
   702  001C52  D015               	goto	l4439
   703  001C54                     l4433:
   704                           
   705                           ; BSR set to: 0
   706                           ;Brake_System.c: 126: brake_value_inc = brake_value_inc + 10;
   707  001C54  500F               	movf	_brake_value_inc,w,c
   708  001C56  0F0A               	addlw	10
   709  001C58  6E0F               	movwf	_brake_value_inc,c
   710                           
   711                           ; BSR set to: 0
   712                           ;Brake_System.c: 127: brake_value_PWM = brake_value_inc / 17;
   713  001C5A  C00F  F03C         	movff	_brake_value_inc,___awdiv@dividend
   714  001C5E  6A3D               	clrf	___awdiv@dividend+1,c
   715  001C60  0E00               	movlw	0
   716  001C62  6E3F               	movwf	___awdiv@divisor+1,c
   717  001C64  0E11               	movlw	17
   718  001C66  6E3E               	movwf	___awdiv@divisor,c
   719  001C68  ECDB  F00E         	call	___awdiv	;wreg free
   720  001C6C  503C               	movf	?___awdiv,w,c
   721  001C6E  6E0E               	movwf	_brake_value_PWM,c
   722                           
   723                           ;Brake_System.c: 128: SetDCEPWM1 (home_position + brake_value_PWM);
   724  001C70  5010               	movf	_home_position,w,c
   725  001C72  240E               	addwf	_brake_value_PWM,w,c
   726  001C74  6E3C               	movwf	SetDCEPWM1@dutycycle,c
   727  001C76  6A3D               	clrf	SetDCEPWM1@dutycycle+1,c
