

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 16:53:34 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   131  0000                     _TXB1D7	set	3901
   132  0000                     _TXB1DLC	set	3893
   133  0000                     _TXB1DLCbits	set	3893
   134  0000                     _TXB1EIDH	set	3891
   135  0000                     _TXB1EIDL	set	3892
   136  0000                     _TXB1SIDH	set	3889
   137  0000                     _TXB1SIDL	set	3890
   138  0000                     _TXB1SIDLbits	set	3890
   139  0000                     _TXB2CONbits	set	3872
   140  0000                     _TXB2D0	set	3878
   141  0000                     _TXB2D1	set	3879
   142  0000                     _TXB2D2	set	3880
   143  0000                     _TXB2D3	set	3881
   144  0000                     _TXB2D4	set	3882
   145  0000                     _TXB2D5	set	3883
   146  0000                     _TXB2D6	set	3884
   147  0000                     _TXB2D7	set	3885
   148  0000                     _TXB2DLC	set	3877
   149  0000                     _TXB2DLCbits	set	3877
   150  0000                     _TXB2EIDH	set	3875
   151  0000                     _TXB2EIDL	set	3876
   152  0000                     _TXB2SIDH	set	3873
   153  0000                     _TXB2SIDL	set	3874
   154  0000                     _TXB2SIDLbits	set	3874
   155  0000                     _ADCON0bits	set	4034
   156  0000                     _ADCON1	set	4033
   157  0000                     _ADCON2bits	set	4032
   158  0000                     _ADRESH	set	4036
   159  0000                     _BRGCON1	set	3952
   160  0000                     _BRGCON2	set	3953
   161  0000                     _BRGCON2bits	set	3953
   162  0000                     _BRGCON3	set	3954
   163  0000                     _BRGCON3bits	set	3954
   164  0000                     _CANCON	set	3951
   165  0000                     _CANCONbits	set	3951
   166  0000                     _CANSTAT	set	3950
   167  0000                     _COMSTATbits	set	3956
   168  0000                     _INTCON2bits	set	4081
   169  0000                     _INTCONbits	set	4082
   170  0000                     _IPR2bits	set	4002
   171  0000                     _IPR3bits	set	4005
   172  0000                     _LATA	set	3977
   173  0000                     _LATB	set	3978
   174  0000                     _LATC	set	3979
   175  0000                     _LATD	set	3980
   176  0000                     _LATE	set	3981
   177  0000                     _PIE2bits	set	4000
   178  0000                     _PIE3bits	set	4003
   179  0000                     _PIR2bits	set	4001
   180  0000                     _PIR3bits	set	4004
   181  0000                     _PORTBbits	set	3969
   182  0000                     _PORTCbits	set	3970
   183  0000                     _RCONbits	set	4048
   184  0000                     _RXB0CON	set	3936
   185  0000                     _RXB0CONbits	set	3936
   186  0000                     _RXB0D0	set	3942
   187  0000                     _RXB0D1	set	3943
   188  0000                     _RXB0D2	set	3944
   189  0000                     _RXB0D3	set	3945
   190  0000                     _RXB0D4	set	3946
   191  0000                     _RXB0D5	set	3947
   192  0000                     _RXB0D6	set	3948
   193  0000                     _RXB0D7	set	3949
   194  0000                     _RXB0DLC	set	3941
   195  0000                     _RXB0DLCbits	set	3941
   196  0000                     _RXB0EIDH	set	3939
   197  0000                     _RXB0EIDL	set	3940
   198  0000                     _RXB0SIDH	set	3937
   199  0000                     _RXB0SIDL	set	3938
   200  0000                     _RXB0SIDLbits	set	3938
   201  0000                     _RXERRCNT	set	3957
   202  0000                     _T0CON	set	4053
   203  0000                     _T0CONbits	set	4053
   204  0000                     _T3CON	set	4017
   205  0000                     _TMR0H	set	4055
   206  0000                     _TMR0L	set	4054
   207  0000                     _TMR3H	set	4019
   208  0000                     _TMR3L	set	4018
   209  0000                     _TRISA	set	3986
   210  0000                     _TRISB	set	3987
   211  0000                     _TRISC	set	3988
   212  0000                     _TRISD	set	3989
   213  0000                     _TRISE	set	3990
   214  0000                     _TXERRCNT	set	3958
   215                           
   216                           ; #config settings
   217  0000                     
   218                           	psect	cinit
   219  002468                     __pcinit:
   220                           	opt stack 0
   221  002468                     start_initialization:
   222                           	opt stack 0
   223  002468                     __initialization:
   224                           	opt stack 0
   225                           
   226                           ; Clear objects allocated to BANK0 (35 bytes)
   227  002468  EE00  F086         	lfsr	0,__pbssBANK0
   228  00246C  0E23               	movlw	35
   229  00246E                     clear_0:
   230  00246E  6AEE               	clrf	postinc0,c
   231  002470  06E8               	decf	wreg,f,c
   232  002472  E1FD               	bnz	clear_0
   233                           
   234                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   235  002474  6A4A               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   236                           
   237                           ; Clear objects allocated to COMRAM (24 bytes)
   238  002476  EE00  F032         	lfsr	0,__pbssCOMRAM
   239  00247A  0E18               	movlw	24
   240  00247C                     clear_1:
   241  00247C  6AEE               	clrf	postinc0,c
   242  00247E  06E8               	decf	wreg,f,c
   243  002480  E1FD               	bnz	clear_1
   244                           
   245                           ; Initialize objects allocated to BANK0 (2 bytes)
   246                           ; load TBLPTR registers with __pidataBANK0
   247  002482  0EB8               	movlw	low __pidataBANK0
   248  002484  6EF6               	movwf	tblptrl,c
   249  002486  0E25               	movlw	high __pidataBANK0
   250  002488  6EF7               	movwf	tblptrh,c
   251  00248A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   252  00248C  6EF8               	movwf	tblptru,c
   253  00248E  0009               	tblrd		*+	;fetch initializer
   254  002490  CFF5 F0A9          	movff	tablat,__pdataBANK0
   255  002494  0009               	tblrd		*+	;fetch initializer
   256  002496  CFF5 F0AA          	movff	tablat,__pdataBANK0+1
   257  00249A                     end_of_initialization:
   258                           	opt stack 0
   259  00249A                     __end_of__initialization:
   260                           	opt stack 0
   261  00249A  904B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   262  00249C  924B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   263  00249E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   264  0024A0  6EF8               	movwf	tblptru,c
   265  0024A2  0100               	movlb	0
   266  0024A4  EFBF  F00F         	goto	_main	;jump to C main() function
   267                           tblptru	equ	0xFF8
   268                           tblptrh	equ	0xFF7
   269                           tblptrl	equ	0xFF6
   270                           tablat	equ	0xFF5
   271                           postinc0	equ	0xFEE
   272                           wreg	equ	0xFE8
   273                           
   274                           	psect	bitbssCOMRAM
   275  000250                     __pbitbssCOMRAM:
   276                           	opt stack 0
   277  000250                     _Tx_retry:
   278                           	opt stack 0
   279  000250                     	ds	1
   280  000251                     _remote_frame:
   281                           	opt stack 0
   282  000251                     	ds	1
   283                           tblptru	equ	0xFF8
   284                           tblptrh	equ	0xFF7
   285                           tblptrl	equ	0xFF6
   286                           tablat	equ	0xFF5
   287                           postinc0	equ	0xFEE
   288                           wreg	equ	0xFE8
   289                           
   290                           	psect	bssCOMRAM
   291  000032                     __pbssCOMRAM:
   292                           	opt stack 0
   293  000032                     _timer_off:
   294                           	opt stack 0
   295  000032                     	ds	4
   296  000036                     _timer_on:
   297                           	opt stack 0
   298  000036                     	ds	4
   299  00003A                     _msg:
   300                           	opt stack 0
   301  00003A                     	ds	15
   302  000049                     _brake_value_degree:
   303                           	opt stack 0
   304  000049                     	ds	1
   305                           tblptru	equ	0xFF8
   306                           tblptrh	equ	0xFF7
   307                           tblptrl	equ	0xFF6
   308                           tablat	equ	0xFF5
   309                           postinc0	equ	0xFEE
   310                           wreg	equ	0xFE8
   311                           
   312                           	psect	bssBANK0
   313  000086                     __pbssBANK0:
   314                           	opt stack 0
   315  000086                     _TMR3_counter:
   316                           	opt stack 0
   317  000086                     	ds	4
   318  00008A                     _TMR3_stored:
   319                           	opt stack 0
   320  00008A                     	ds	4
   321  00008E                     _id:
   322                           	opt stack 0
   323  00008E                     	ds	4
   324  000092                     _clock_counter_reference:
   325                           	opt stack 0
   326  000092                     	ds	2
   327  000094                     _correction_factor:
   328                           	opt stack 0
   329  000094                     	ds	2
   330  000096                     _partial_sum:
   331                           	opt stack 0
   332  000096                     	ds	2
   333  000098                     _ADC_wait_counter:
   334                           	opt stack 0
   335  000098                     	ds	1
   336  000099                     _ADC_wait_factor:
   337                           	opt stack 0
   338  000099                     	ds	1
   339  00009A                     _brake_signal_CAN:
   340                           	opt stack 0
   341  00009A                     	ds	1
   342  00009B                     _brake_value_inc:
   343                           	opt stack 0
   344  00009B                     	ds	1
   345  00009C                     _home_position:
   346                           	opt stack 0
   347  00009C                     	ds	1
   348  00009D                     _i:
   349                           	opt stack 0
   350  00009D                     	ds	1
   351  00009E                     _read:
   352                           	opt stack 0
   353  00009E                     	ds	1
   354  00009F                     _wait_time:
   355                           	opt stack 0
   356  00009F                     	ds	1
   357  0000A0                     _status_array:
   358                           	opt stack 0
   359  0000A0                     	ds	8
   360  0000A8                     _brake_value:
   361                           	opt stack 0
   362  0000A8                     	ds	1
   363                           tblptru	equ	0xFF8
   364                           tblptrh	equ	0xFF7
   365                           tblptrl	equ	0xFF6
   366                           tablat	equ	0xFF5
   367                           postinc0	equ	0xFEE
   368                           wreg	equ	0xFE8
   369                           
   370                           	psect	dataBANK0
   371  0000A9                     __pdataBANK0:
   372                           	opt stack 0
   373  0000A9                     _delay_quartz_frequency_value:
   374                           	opt stack 0
   375  0000A9                     	ds	1
   376  0000AA                     _number_of_measures:
   377                           	opt stack 0
   378  0000AA                     	ds	1
   379                           tblptru	equ	0xFF8
   380                           tblptrh	equ	0xFF7
   381                           tblptrl	equ	0xFF6
   382                           tablat	equ	0xFF5
   383                           postinc0	equ	0xFEE
   384                           wreg	equ	0xFE8
   385                           
   386                           	psect	cstackBANK0
   387  000060                     __pcstackBANK0:
   388                           	opt stack 0
   389  000060                     ?___wmul:
   390                           	opt stack 0
   391  000060                     ?___awdiv:
   392                           	opt stack 0
   393  000060                     ?___lwdiv:
   394                           	opt stack 0
   395  000060                     CANOperationMode@mode:
   396                           	opt stack 0
   397  000060                     _CANisTxReady$2968:
   398                           	opt stack 0
   399  000060                     ___wmul@multiplier:
   400                           	opt stack 0
   401  000060                     ___awdiv@dividend:
   402                           	opt stack 0
   403  000060                     ___lwdiv@dividend:
   404                           	opt stack 0
   405  000060                     CANsendMessage@identifier:
   406                           	opt stack 0
   407  000060                     CANSetMask@mask:
   408                           	opt stack 0
   409  000060                     CANSetFilter@filter:
   410                           	opt stack 0
   411                           
   412                           ; 4 bytes @ 0x0
   413  000060                     	ds	2
   414  000062                     ___wmul@multiplicand:
   415                           	opt stack 0
   416  000062                     ___awdiv@divisor:
   417                           	opt stack 0
   418  000062                     ___lwdiv@divisor:
   419                           	opt stack 0
   420                           
   421                           ; 2 bytes @ 0x2
   422  000062                     	ds	2
   423  000064                     CANSetMask@type:
   424                           	opt stack 0
   425  000064                     CANSetFilter@type:
   426                           	opt stack 0
   427  000064                     ___awdiv@counter:
   428                           	opt stack 0
   429  000064                     CANsendMessage@data:
   430                           	opt stack 0
   431  000064                     ___wmul@product:
   432                           	opt stack 0
   433  000064                     ___lwdiv@quotient:
   434                           	opt stack 0
   435                           
   436                           ; 2 bytes @ 0x4
   437  000064                     	ds	1
   438  000065                     ??_CANSetMask:
   439  000065                     ??_CANSetFilter:
   440  000065                     ___awdiv@sign:
   441                           	opt stack 0
   442                           
   443                           ; 1 bytes @ 0x5
   444  000065                     	ds	1
   445  000066                     CANsendMessage@dataLength:
   446                           	opt stack 0
   447  000066                     ___lwdiv@counter:
   448                           	opt stack 0
   449  000066                     delay_ms@value_ms:
   450                           	opt stack 0
   451  000066                     ___awdiv@quotient:
   452                           	opt stack 0
   453                           
   454                           ; 2 bytes @ 0x6
   455  000066                     	ds	1
   456  000067                     ??_ADC_Read:
   457  000067                     CANsendMessage@flags:
   458                           	opt stack 0
   459                           
   460                           ; 1 bytes @ 0x7
   461  000067                     	ds	1
   462  000068                     ??_CANsendMessage:
   463  000068                     
   464                           ; 0 bytes @ 0x8
   465  000068                     	ds	1
   466  000069                     CANSetMask@numBuffer:
   467                           	opt stack 0
   468  000069                     CANSetFilter@numBuffer:
   469                           	opt stack 0
   470                           
   471                           ; 1 bytes @ 0x9
   472  000069                     	ds	1
   473  00006A                     CANSetMask@tamp:
   474                           	opt stack 0
   475  00006A                     CANSetFilter@tamp:
   476                           	opt stack 0
   477                           
   478                           ; 4 bytes @ 0xA
   479  00006A                     	ds	2
   480  00006C                     CANsendMessage@tamp:
   481                           	opt stack 0
   482                           
   483                           ; 4 bytes @ 0xC
   484  00006C                     	ds	2
   485  00006E                     CANInitialize@phaseSeg1:
   486                           	opt stack 0
   487                           
   488                           ; 1 bytes @ 0xE
   489  00006E                     	ds	1
   490  00006F                     CANInitialize@phaseSeg2:
   491                           	opt stack 0
   492                           
   493                           ; 1 bytes @ 0xF
   494  00006F                     	ds	1
   495  000070                     CANInitialize@SJW:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x10
   499  000070                     	ds	1
   500  000071                     CANInitialize@BRP:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x11
   504  000071                     	ds	1
   505  000072                     CANInitialize@flags:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x12
   509  000072                     	ds	1
   510  000073                     ??_CANInitialize:
   511                           
   512                           ; 0 bytes @ 0x13
   513  000073                     	ds	4
   514  000077                     CANInitialize@propSeg:
   515                           	opt stack 0
   516                           
   517                           ; 1 bytes @ 0x17
   518  000077                     	ds	1
   519  000078                     CANInitialize@FilterConfig1:
   520                           	opt stack 0
   521                           
   522                           ; 1 bytes @ 0x18
   523  000078                     	ds	1
   524  000079                     CANInitialize@FilterConfig2:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x19
   528  000079                     	ds	1
   529  00007A                     ??_main:
   530                           
   531                           ; 0 bytes @ 0x1A
   532  00007A                     	ds	12
   533                           tblptru	equ	0xFF8
   534                           tblptrh	equ	0xFF7
   535                           tblptrl	equ	0xFF6
   536                           tablat	equ	0xFF5
   537                           postinc0	equ	0xFEE
   538                           wreg	equ	0xFE8
   539                           
   540                           	psect	cstackCOMRAM
   541  000001                     __pcstackCOMRAM:
   542                           	opt stack 0
   543  000001                     ??_ISR_Bassa:
   544  000001                     
   545                           ; 2 bytes @ 0x0
   546  000001                     	ds	17
   547  000012                     ?i2___wmul:
   548                           	opt stack 0
   549  000012                     _CANisRxReady$2970:
   550                           	opt stack 0
   551  000012                     CANreceiveMessage@msg:
   552                           	opt stack 0
   553  000012                     WriteTimer0@timer0:
   554                           	opt stack 0
   555  000012                     i2___wmul@multiplier:
   556                           	opt stack 0
   557                           
   558                           ; 2 bytes @ 0x11
   559  000012                     	ds	2
   560  000014                     ??_CANreceiveMessage:
   561  000014                     WriteTimer0@timer:
   562                           	opt stack 0
   563  000014                     i2___wmul@multiplicand:
   564                           	opt stack 0
   565                           
   566                           ; 2 bytes @ 0x13
   567  000014                     	ds	2
   568  000016                     i2___wmul@product:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0x15
   572  000016                     	ds	2
   573  000018                     ?i2___awdiv:
   574                           	opt stack 0
   575  000018                     i2___awdiv@dividend:
   576                           	opt stack 0
   577                           
   578                           ; 2 bytes @ 0x17
   579  000018                     	ds	2
   580  00001A                     i2___awdiv@divisor:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x19
   584  00001A                     	ds	2
   585  00001C                     CANreceiveMessage@error:
   586                           	opt stack 0
   587  00001C                     i2___awdiv@counter:
   588                           	opt stack 0
   589                           
   590                           ; 1 bytes @ 0x1B
   591  00001C                     	ds	1
   592  00001D                     CANreceiveMessage@tamp:
   593                           	opt stack 0
   594  00001D                     i2___awdiv@sign:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0x1C
   598  00001D                     	ds	1
   599  00001E                     i2___awdiv@quotient:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x1D
   603  00001E                     	ds	2
   604  000020                     ??_ISR_Alta:
   605                           
   606                           ; 0 bytes @ 0x1F
   607  000020                     	ds	18
   608                           tblptru	equ	0xFF8
   609                           tblptrh	equ	0xFF7
   610                           tblptrl	equ	0xFF6
   611                           tablat	equ	0xFF5
   612                           postinc0	equ	0xFEE
   613                           wreg	equ	0xFE8
   614                           
   615 ;;
   616 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   617 ;;
   618 ;; *************** function _main *****************
   619 ;; Defined at:
   620 ;;		line 142 in file "Brake_System.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  2  645[None  ] int 
   627 ;; Registers used:
   628 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   634 ;;      Params:         0       0       0       0
   635 ;;      Locals:         0       0       0       0
   636 ;;      Temps:          0      12       0       0
   637 ;;      Totals:         0      12       0       0
   638 ;;Total ram usage:       12 bytes
   639 ;; Hardware stack levels required when called:    6
   640 ;; This function calls:
   641 ;;		_ADC_Read
   642 ;;		_CANisRXwarningON
   643 ;;		_CANisTXwarningON
   644 ;;		___awdiv
   645 ;;		_board_initialization
   646 ;;		_status_ok
   647 ;; This function is called by:
   648 ;;		Startup code after reset
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           	psect	text0
   653  001F7E                     __ptext0:
   654                           	opt stack 0
   655  001F7E                     _main:
   656                           	opt stack 25
   657                           
   658                           ;Brake_System.c: 143: board_initialization();
   659                           
   660                           ;incstack = 0
   661  001F7E  ECF1  F010         	call	_board_initialization	;wreg free
   662                           
   663                           ;Brake_System.c: 144: ADC_Read();
   664  001F82  EC43  F011         	call	_ADC_Read	;wreg free
   665                           
   666                           ;Brake_System.c: 146: TMR0H = 0xFF;
   667  001F86  68D7               	setf	4055,c	;volatile
   668                           
   669                           ;Brake_System.c: 147: TMR0L = 0xFE;
   670  001F88  0EFE               	movlw	254
   671  001F8A  6ED6               	movwf	4054,c	;volatile
   672                           
   673                           ;Brake_System.c: 148: T0CONbits.TMR0ON = 1;
   674  001F8C  8ED5               	bsf	4053,7,c	;volatile
   675  001F8E                     l3678:
   676                           
   677                           ;Brake_System.c: 151: if ((remote_frame == 1)&&(Tx_retry = 1)) {
   678  001F8E  A24A               	btfss	_remote_frame/(0+8),_remote_frame& (0+7),c
   679  001F90  D004               	goto	l3684
   680  001F92  804A               	bsf	_Tx_retry/(0+8),_Tx_retry& (0+7),c
   681  001F94  B04A               	btfsc	_Tx_retry/(0+8),_Tx_retry& (0+7),c
   682                           
   683                           ;Brake_System.c: 152: status_ok();
   684  001F96  EC03  F012         	call	_status_ok	;wreg free
   685  001F9A                     l3684:
   686                           
   687                           ;Brake_System.c: 153: }
   688                           ;Brake_System.c: 155: if ((CANisTXwarningON() == 1) || (CANisRXwarningON() == 1)) {
   689  001F9A  ECD0  F012         	call	_CANisTXwarningON	;wreg free
   690  001F9E  06E8               	decf	wreg,f,c
   691  001FA0  B4D8               	btfsc	status,2,c
   692  001FA2  D004               	goto	l650
   693  001FA4  ECD6  F012         	call	_CANisRXwarningON	;wreg free
   694  001FA8  06E8               	decf	wreg,f,c
   695  001FAA  B4D8               	btfsc	status,2,c
   696  001FAC                     l650:
   697                           
   698                           ;Brake_System.c: 156: PORTBbits.RB0 = 1;
   699  001FAC  8081               	bsf	3969,0,c	;volatile
   700                           
   701                           ;Brake_System.c: 157: }
   702                           ;Brake_System.c: 159: if (ADC_wait_counter = 255) {
   703  001FAE  0100               	movlb	0	; () banked
   704  001FB0  6998               	setf	_ADC_wait_counter& (0+255),b
   705                           
   706                           ; BSR set to: 0
   707                           ;Brake_System.c: 160: ADC_wait_factor++;
   708  001FB2  0100               	movlb	0	; () banked
   709  001FB4  2B99               	incf	_ADC_wait_factor& (0+255),f,b
   710                           
   711                           ; BSR set to: 0
   712                           ;Brake_System.c: 161: if (ADC_wait_factor = 4) {
   713  001FB6  0E04               	movlw	4
   714  001FB8  0100               	movlb	0	; () banked
   715  001FBA  6F99               	movwf	_ADC_wait_factor& (0+255),b
   716                           
   717                           ; BSR set to: 0
   718                           ;Brake_System.c: 162: ADC_Read();
   719  001FBC  EC43  F011         	call	_ADC_Read	;wreg free
   720                           
   721                           ;Brake_System.c: 163: ADC_wait_factor = 0;
   722  001FC0  0E00               	movlw	0
   723  001FC2  0100               	movlb	0	; () banked
   724  001FC4  6F99               	movwf	_ADC_wait_factor& (0+255),b
   725                           
   726                           ; BSR set to: 0
   727                           ;Brake_System.c: 164: }
   728                           ;Brake_System.c: 165: ADC_wait_counter = 0;
   729                           
   730                           ; BSR set to: 0
   731  001FC6  0E00               	movlw	0
   732  001FC8  0100               	movlb	0	; () banked
   733  001FCA  6F98               	movwf	_ADC_wait_counter& (0+255),b
   734                           
   735                           ; BSR set to: 0
   736                           ;Brake_System.c: 166: }
   737                           ;Brake_System.c: 168: wait_time = 100;
   738                           
   739                           ; BSR set to: 0
   740  001FCC  0E64               	movlw	100
   741  001FCE  0100               	movlb	0	; () banked
   742  001FD0  6F9F               	movwf	_wait_time& (0+255),b
   743                           
   744                           ; BSR set to: 0
   745                           ;Brake_System.c: 170: if ((TMR3_counter - TMR3_stored) > (wait_time / 10)) {
   746  001FD2  C08A  F07A         	movff	_TMR3_stored,??_main
   747  001FD6  C08B  F07B         	movff	_TMR3_stored+1,??_main+1
   748  001FDA  C08C  F07C         	movff	_TMR3_stored+2,??_main+2
   749  001FDE  C08D  F07D         	movff	_TMR3_stored+3,??_main+3
   750  001FE2  0100               	movlb	0	; () banked
   751  001FE4  1F7A               	comf	??_main& (0+255),f,b
